Grade1,Grade2,Absences,Failures,Studytime,Grade3 (Predicted)
5,6,6,0,2,6
5,5,4,0,2,6
7,8,10,3,2,10
15,14,2,0,3,15
6,10,4,0,2,10
15,15,10,0,2,15
12,12,0,0,2,11
6,5,6,0,2,6
16,18,0,0,2,19
14,15,0,0,2,15
10,8,0,0,2,9
10,12,4,0,3,12
14,14,2,0,1,14
10,10,2,0,2,11
14,16,0,0,3,16
14,14,4,0,1,14
13,14,6,0,3,14
8,10,4,0,2,10
6,5,16,3,1,5
8,10,4,0,1,10
13,14,0,0,2,15
12,15,0,0,1,15
15,15,2,0,2,16
13,13,0,0,2,12
10,9,2,0,3,8
6,9,14,2,1,8
12,12,2,0,1,11
15,16,4,0,1,15
11,11,4,0,2,11
10,12,16,0,2,11
9,11,0,0,2,12
17,16,0,0,2,17
17,16,0,0,2,16
8,10,0,0,2,12
12,14,0,0,1,15
8,7,0,0,1,6
15,16,2,0,3,18
15,16,7,0,3,15
12,12,2,0,3,11
14,13,8,0,1,13
7,10,25,1,2,11
12,12,8,0,1,12
19,18,2,0,2,18
8,8,0,0,1,11
10,10,14,1,2,9
8,8,8,0,2,6
11,12,12,0,2,11
19,19,4,0,4,20
15,15,2,0,2,14
7,7,2,1,2,7
12,13,2,0,2,13
11,13,2,0,2,13
11,11,6,1,1,10
8,10,0,0,1,11
10,13,6,0,1,13
8,9,8,0,2,10
14,15,0,0,2,15
14,15,4,0,2,15
9,10,2,0,2,9
15,16,2,0,2,16
10,11,6,0,2,11
10,8,6,0,1,11
8,10,4,0,2,9
10,9,2,0,3,9
10,10,0,0,2,10
16,15,2,0,2,15
13,13,4,0,4,12
7,7,4,0,4,6
8,9,2,0,2,8
16,16,12,0,4,16
13,15,0,0,4,15
10,10,0,0,4,10
8,6,2,2,2,5
12,12,2,0,1,14
11,12,54,0,2,11
9,9,6,0,2,10
11,11,8,0,4,10
11,11,0,0,4,11
8,8,2,3,1,10
5,5,12,0,2,5
10,12,2,0,1,12
11,10,4,0,3,11
7,6,10,0,2,6
15,15,4,0,2,15
9,10,2,0,2,10
7,9,6,2,2,8
8,7,4,0,2,6
13,14,4,0,3,14
11,10,12,1,2,10
8,6,18,0,2,7
7,7,0,0,3,8
16,17,4,0,1,18
7,6,4,0,2,6
11,10,0,0,2,10
11,13,6,0,4,14
7,10,2,1,4,10
